key,type,title,first_author,all_authors,year,venue,volume,number,pages,doi,eprint,category,concepts,has_pdf,pdf_path,cited_count
ParasuramanRiley1997,article,"Humans and Automation: Use, Misuse, Disuse, Abuse","Parasuraman, Raja","Parasuraman, Raja; Riley, Victor",1997,Human Factors,39,2,230--253,10.1518/001872097778543886,,algorithms_trust_hci,automation_use_abuse; automation_paradox; human_factors,,,1
LeeSee2004,article,Trust in Automation: Designing for Appropriate Reliance,"Lee, John D.","Lee, John D.; See, Katrina A.",2004,Human Factors,46,1,50--80,10.1518/hfes.46.1.50_30392,,algorithms_trust_hci,trust_in_automation; appropriate_reliance; trust_calibration,,,1
Dietvorst2015,article,Algorithm Aversion: People Erroneously Avoid Algorithms after Seeing Them Err,"Dietvorst, Berkeley J.","Dietvorst, Berkeley J.; Simmons, Joseph P.; Massey, Cade",2015,Journal of Experimental Psychology: General,144,1,114--126,10.1037/xge0000033,,algorithms_trust_hci,algorithm_aversion; algorithm_error; forecast_algorithm,,,1
Logg2019,article,Algorithm Appreciation: People Prefer Algorithmic to Human Judgment,"Logg, Jennifer M.","Logg, Jennifer M.; Minson, Julia A.; Moore, Don A.",2019,Organizational Behavior and Human Decision Processes,151,,90--103,10.1016/j.obhdp.2018.12.005,,algorithms_trust_hci,algorithm_appreciation; algorithmic_judgment; AI_advice,,,1
ResnickVarian1997,article,Recommender Systems,"Resnick, Paul","Resnick, Paul; Varian, Hal R.",1997,Communications of the ACM,40,3,56--58,10.1145/245108.245121,,recommender_genai,recommender_systems; collaborative_filtering; information_filtering,,,2
AdomaviciusTuzhilin2005,article,Toward the Next Generation of Recommender Systems: A Survey of the State-of-the-Art and Possible Extensions,"Adomavicius, Gediminas","Adomavicius, Gediminas; Tuzhilin, Alexander",2005,IEEE Transactions on Knowledge and Data Engineering,17,6,734--749,10.1109/TKDE.2005.99,,recommender_genai,recommender_systems_survey; next_generation_recommender,,,2
Bozdag2013,article,Bias in Algorithmic Filtering and Personalization,"Bozdag, Engin","Bozdag, Engin",2013,Ethics and Information Technology,15,3,209--227,10.1007/s10676-013-9321-6,,recommender_genai,algorithmic_bias; filter_bubble; personalization_ethics,,,2
Vaswani2017,inproceedings,Attention Is All You Need,"Vaswani, Ashish","Vaswani, Ashish; Shazeer, Noam; Parmar, Niki; Uszkoreit, Jakob; Jones, Llion; Gomez, Aidan N.; Kaiser, Lukasz; Polosukhin, Illia",2017,Advances in Neural Information Processing Systems 30,,,5998--6008,,,recommender_genai,transformer; attention_mechanism; self_supervised_learning,True,defense_project\reference_materials\papers_originals\recommender_genai\Vaswani2017.pdf,2
Brown2020,inproceedings,Language Models are Few-Shot Learners,"Brown, Tom B.","Brown, Tom B.; Mann, Benjamin; Ryder, Nick; Subbiah, Melanie; Kaplan, Jared; Dhariwal, Prafulla; Neelakantan, Arvind; Shyam, Pranav; Sastry, Girish; Askell, Amanda; Agarwal, Sandhini; Herbert-Voss, Ariel; Krueger, Gretchen; Henighan, Tom; Child, Rewon; Ramesh, Aditya; Ziegler, Daniel M.; Wu, Jeffrey; Winter, Clemens; Hesse, Christopher; Chen, Mark; Sigler, Eric; Litwin, Mateusz; Gray, Scott; Chess, Benjamin; Clark, Jack; Berner, Christopher; McCandlish, Sam; Radford, Alec; Sutskever, Ilya; Amodei, Dario",2020,Advances in Neural Information Processing Systems 33,,,1877--1901,,,recommender_genai,few_shot_learning; GPT_3; language_model; in_context_learning,True,defense_project\reference_materials\papers_originals\recommender_genai\Brown2020.pdf,2
Ouyang2022,inproceedings,Training Language Models to Follow Instructions with Human Feedback,"Ouyang, Long","Ouyang, Long; Wu, Jeffrey; Jiang, Xu; Almeida, Diogo; Wainwright, Carroll; Mishkin, Pamela; Zhang, Chong; Agarwal, Sandhini; Slama, Katarina; Ray, Alex; Schulman, John; Hilton, Jacob; Kelton, Fraser; Miller, Luke; Simens, Maddie; Askell, Amanda; Welinder, Peter; Christiano, Paul; Leike, Jan; Lowe, Ryan",2022,Advances in Neural Information Processing Systems 35,,,27730--27744,,,recommender_genai,RLHF; instruction_tuning; InstructGPT,True,defense_project\reference_materials\papers_originals\recommender_genai\Ouyang2022.pdf,2
KamenicaGentzkow2011,article,Bayesian Persuasion,"Kamenica, Emir","Kamenica, Emir; Gentzkow, Matthew",2011,American Economic Review,101,6,2590--2615,10.1257/aer.101.6.2590,,foundational_theory,bayesian_persuasion; information_design; signal_structure,,,2
BergemannMorris2019,article,Information Design: A Unified Perspective,"Bergemann, Dirk","Bergemann, Dirk; Morris, Stephen",2019,Journal of Economic Literature,57,1,44--95,10.1257/jel.20181489,,foundational_theory,information_design; unified_framework; posterior_beliefs,,,2
deClippelZhang2020,unpublished,Non-Bayesian Persuasion,"de Clippel, Geoffroy","de Clippel, Geoffroy; Zhang, Xu",2020,,,,,,,foundational_theory,,,,1
deClippelZhang2022,article,Non-Bayesian Persuasion,"de Clippel, Geoffroy","de Clippel, Geoffroy; Zhang, Xu",2022,Journal of Political Economy,130,10,2594--2642,10.1086/720464,,foundational_theory,non_bayesian_persuasion; distortion_function; signal_design,,,1
Sims2003,article,Implications of Rational Inattention,"Sims, Christopher A.","Sims, Christopher A.",2003,Journal of Monetary Economics,50,3,665--690,10.1016/S0304-3932(03)00029-1,,information_acquisition,rational_inattention; information_cost; entropy,,,1
CaplinDean2015,article,"Revealed Preference, Rational Inattention, and Costly Information Acquisition","Caplin, Andrew","Caplin, Andrew; Dean, Mark",2015,American Economic Review,105,7,2183--2203,10.1257/aer.20140117,,information_acquisition,rational_inattention; costly_information_acquisition; revealed_preference,,,2
PayneBettmanJohnson1993,book,The Adaptive Decision Maker,"Payne, John W.","Payne, John W.; Bettman, James R.; Johnson, Eric J.",1993,Cambridge University Press,,,,,,information_acquisition,adaptive_decision_maker; judgment_strategies; decision_process,,,2
Nickerson1998,article,Confirmation Bias: A Ubiquitous Phenomenon in Many Guises,"Nickerson, Raymond S.","Nickerson, Raymond S.",1998,Review of General Psychology,2,2,175--220,10.1037/1089-2680.2.2.175,,information_acquisition,confirmation_bias; belief_persistence,,,1
LordRossLepper1979,article,Biased Assimilation and Attitude Polarization: The Effects of Prior Theories on Subsequently Considered Evidence,"Lord, Charles G.","Lord, Charles G.; Ross, Lee; Lepper, Mark R.",1979,Journal of Personality and Social Psychology,37,11,2098--2109,10.1037/0022-3514.37.11.2098,,information_acquisition,biased_assimilation; attitude_polarization; prior_beliefs,,,1
ReevesNass1996,book,"The Media Equation: How People Treat Computers, Television, and New Media Like Real People and Places","Reeves, Byron","Reeves, Byron; Nass, Clifford",1996,CSLI Publications and Cambridge University Press,,,,,,algorithms_trust_hci,CASA; media_equation; human_computer_interaction,,,2
NassMoon2000,article,Machines and Mindlessness: Social Responses to Computers,"Nass, Clifford","Nass, Clifford; Moon, Youngme",2000,Journal of Social Issues,56,1,81--103,10.1111/0022-4537.00153,,algorithms_trust_hci,mindlessness; social_response_to_computers,,,2
EpleyWaytzCacioppo2007,article,On Seeing Human: A Three-Factor Theory of Anthropomorphism,"Epley, Nicholas","Epley, Nicholas; Waytz, Adam; Cacioppo, John T.",2007,Psychological Review,114,4,864--886,10.1037/0033-295X.114.4.864,,algorithms_trust_hci,anthropomorphism; three_factor_theory; mind_attribution,,,1
Waytz2010,article,Who Sees Human? The Stability and Importance of Individual Differences in Anthropomorphism,"Waytz, Adam","Waytz, Adam; Cacioppo, John; Epley, Nicholas",2010,Perspectives on Psychological Science,5,3,219--232,10.1177/1745691610369336,,algorithms_trust_hci,anthropomorphism; individual_differences,,,1
GreenBrock2000,article,The Role of Transportation in the Persuasiveness of Public Narratives,"Green, Melanie C.","Green, Melanie C.; Brock, Timothy C.",2000,Journal of Personality and Social Psychology,79,5,701--721,10.1037/0022-3514.79.5.701,,narrative_epistemic,narrative_transportation; persuasion; narrative_belief,,,1
Bender2021,inproceedings,On the Dangers of Stochastic Parrots: Can Language Models Be Too Big?,"Bender, Emily M.","Bender, Emily M.; Gebru, Timnit; McMillan-Major, Angelina; Shmitchell, Shmargaret",2021,"Proceedings of the 2021 ACM Conference on Fairness, Accountability, and Transparency",,,610--623,10.1145/3442188.3445922,,algorithms_trust_hci,stochastic_parrots; language_model_limits; linguistic_form_vs_meaning,True,defense_project\reference_materials\papers_originals\algorithms_trust_hci\Bender2021.pdf,2
Edwards1965,article,"Optimal Strategies for Seeking Information: Models for Statistics, Choice Reaction Times, and Human Information Processing","Edwards, Ward","Edwards, Ward",1965,Journal of Mathematical Psychology,2,2,312--329,10.1016/0022-2496(65)90007-6,,information_acquisition,information_seeking; optimal_strategy; urn_experiment,,,1
EnkeZimmermann2019,article,Correlation Neglect in Belief Formation,"Enke, Benjamin","Enke, Benjamin; Zimmermann, Florian",2019,The Review of Economic Studies,86,1,313--332,10.1093/restud/rdx081,,information_acquisition,correlation_neglect; belief_formation; subjective_beliefs,,,1
WoodruffHewitt2026,article,Epistemic Agency in the Age of Large Language Models: Design Principles for Knowledge-Building AI,"Woodruff, Earl","Woodruff, Earl; Hewitt, Jim",2026,AI,7,3,99,10.3390/ai7030099,,narrative_epistemic,epistemic_agency; LLM_design_principles; knowledge_building_AI,,,2
QiPan2026,article,Epistemic and Ethical Limits of Large Language Models in Evidence-Based Medicine: From Knowledge to Judgment,"Qi, Wenxiu","Qi, Wenxiu; Pan, Longfei",2026,Frontiers in Digital Health,7,,1706383,10.3389/fdgth.2025.1706383,,narrative_epistemic,LLM_evidence_based_medicine; epistemic_limits; LLM_judgment,True,defense_project\reference_materials\papers_originals\narrative_epistemic\QiPan2026.pdf,2
AlonsoCamara2016,article,Bayesian Persuasion with Heterogeneous Priors,"Alonso, Ricardo","Alonso, Ricardo; C{\^a",2016,Journal of Economic Theory,165,,672--706,10.1016/j.jet.2016.08.006,,newly_added_candidates,bayesian_persuasion; heterogeneous_priors,,,
BakshyMessingAdamic2015,article,Exposure to Ideologically Diverse News and Opinion on Facebook,"Bakshy, Eytan","Bakshy, Eytan; Messing, Solomon; Adamic, Lada A.",2015,Science,348,6239,1130--1132,10.1126/science.aaa1160,,newly_added_candidates,exposure_diverse_news; facebook; ideological_diversity,,,
Benjamin2019,incollection,Errors in Probabilistic Reasoning and Judgment Biases,"Benjamin, Daniel J.","Benjamin, Daniel J.",2019,Handbook of Behavioral Economics: Applications and Foundations 1,2,,69--186,10.1016/bs.hesbe.2018.11.002,,newly_added_candidates,probabilistic_reasoning_errors; judgment_biases; behavioral_econ_review,,,
BommasaniEtAl2021,misc,On the Opportunities and Risks of Foundation Models,"Bommasani, Rishi","Bommasani, Rishi; Hudson, Drew A.; Adeli, Ehsan; Altman, Russ; Arora, Simran; von Arx, Sydney; Bernstein, Michael S.; Bohg, Jeannette; Bosselut, Antoine; Brunskill, Emma; Liang, Percy",2021,,,,,,2108.07258,recommender_genai,foundation_models; transfer_learning; emergence; homogenization,True,defense_project\reference_materials\papers_originals\recommender_genai\BommasaniEtAl2021.pdf,
CasteloBosLehmann2019,article,Task-Dependent Algorithm Aversion,"Castelo, Noah","Castelo, Noah; Bos, Maarten W.; Lehmann, Donald R.",2019,Journal of Marketing Research,56,5,809--825,10.1177/0022243719851788,,newly_added_candidates,task_dependent_algorithm_aversion; subjective_vs_objective_tasks,,,
DworczakMartini2019,article,The Simple Economics of Optimal Persuasion,"Dworczak, Piotr","Dworczak, Piotr; Martini, Giorgio",2019,Journal of Political Economy,127,5,1993--2048,10.1086/701813,,newly_added_candidates,optimal_persuasion; simple_economics,,,
Edwards1968,incollection,Conservatism in Human Information Processing,"Edwards, Ward","Edwards, Ward",1968,Formal Representation of Human Judgment,,,,,,newly_added_candidates,conservatism; information_processing,,,
Gabaix2019,incollection,Behavioral Inattention,"Gabaix, Xavier","Gabaix, Xavier",2019,Handbook of Behavioral Economics: Applications and Foundations 1,2,,261--343,10.1016/bs.hesbe.2018.11.001,,newly_added_candidates,behavioral_inattention; inattention_models,,,
Grether1980,article,Bayes Rule as a Descriptive Model: The Representativeness Heuristic,"Grether, David M.","Grether, David M.",1980,The Quarterly Journal of Economics,95,3,537--557,10.2307/1885092,,newly_added_candidates,bayes_rule_descriptive; representativeness_heuristic,,,
